"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
9179,"Alessandra Souza","Carlos","Pessoa f�sica","AURIFLAMA","SP","Servi�os","B",06/07/20,27/06/19,30/09/20
9591,"Joaquim Fernandes","Debora","Pessoa f�sica","SAO JOSE","SC","Com�rcio Variado","C",06/02/19,06/06/19,31/05/22
9492,"Alessandra Souza","Elaine","Pessoa f�sica","PORTO FERREIRA","SP","Com�rcio Variado","A",02/07/19,16/07/19,31/07/20
6898,"Lucio Alves","Maria Nunes","Pessoa f�sica","ARARAS","SP","Reparos e Materiais de Constru��o","D",17/07/19,27/08/19,31/12/20
1632,"Joaquim Fernandes","Carlos","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","D",11/11/16,07/07/17,31/05/22
8656,"Lucio Alves","Humberto","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Brinquedos e Colecion�veis","D",09/10/18,23/10/18,31/05/22
4223,"Alessandra Souza","Carla","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",24/11/20,15/12/20,31/05/22
1780,"Jo�o Carlos Ribeiro","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",22/04/22,29/10/20,30/11/20
6570,"Jo�o Carlos Ribeiro","Jo�o","Pessoa f�sica","BARUERI","SP","Roupas e Acess�rios","A",04/12/20,06/11/21,30/11/21
7369,"Maria Fernanda Nunes","Aline","Pessoa jur�dica","RIO DE JANEIRO","RJ","Comida, Bebida e Nutricional","B",17/12/20,23/04/21,31/07/21
984,"Lucio Alves","Humberto","Pessoa jur�dica","NISIA FLORESTA","RN","Com�rcio Variado","B",17/12/20,01/04/21,30/06/21
2301,"Jo�o Carlos Ribeiro","Eleonora","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Cama, Mesa e Banho","B",10/09/20,13/11/20,31/05/22
5355,"Jo�o Carlos Ribeiro","Maria Nunes","Pessoa jur�dica","NATAL","RN","Comida, Bebida e Nutricional","B",05/03/21,13/04/21,31/07/21
2855,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Reparos e Materiais de Constru��o","B",25/09/19,31/10/19,31/08/21
5548,"Maria Fernanda Nunes","Sofia","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",04/02/21,01/03/21,31/05/22
3740,"Joaquim Fernandes","Sofia","Pessoa f�sica","BEBEDOURO","SP","Outras atividades profissionais","C",05/02/21,24/05/21,31/05/22
9344,"Alessandra Souza","Elaine","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",19/02/21,28/05/21,30/04/22
6014,"Joaquim Fernandes","Debora","Pessoa f�sica","SAO PAULO","SP","Roupas e Acess�rios","B",12/04/21,10/07/20,31/05/22
5504,"Maria Fernanda Nunes","Humberto","Pessoa jur�dica","MAGE","RJ","Outras atividades empresarias","D",27/02/18,10/05/18,31/05/22
276,"Maria Fernanda Nunes","Alexandre","Pessoa jur�dica","CURRAIS NOVOS","RN","Outras atividades empresarias","A",21/03/19,22/06/19,30/06/21
8779,"Lucio Alves","Eric","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Telecomunica��es","A",15/06/20,18/06/20,30/04/22
5438,"Joaquim Fernandes","Humberto","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",28/04/21,03/05/21,31/05/22
6638,"Alessandra Souza","Davi","Pessoa f�sica","COTIA","SP","Com�rcio Variado","A",17/02/21,29/03/21,31/08/19
7689,"Maria Fernanda Nunes","Cristiane","Pessoa jur�dica","LONDRINA","PR","M�veis e Decora��o","B",16/11/21,13/04/22,31/05/22
6988,"Jo�o Carlos Ribeiro","Mariana","Pessoa f�sica","VITORIA DA CONQUISTA","BA","Materiais de constru��o","A",08/10/20,28/03/15,31/05/22
3778,"Joaquim Fernandes","Carlos","Pessoa jur�dica","ALEXANIA","GO","Comida, Bebida e Nutricional","C",01/10/19,23/11/20,31/05/22
473,"Jo�o Carlos Ribeiro","Ricardo","Pessoa f�sica","SAO JOAO BATISTA","SC","Comida, Bebida e Nutricional","C",05/12/16,06/03/20,31/05/22
2518,"Alessandra Souza","Mariana","Pessoa jur�dica","BELO HORIZONTE","MG","Com�rcio Variado","D",25/01/20,03/03/21,31/05/22
